llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:   5%|▌         | 82/1541 [18:00<5:16:05, 13.00s/it]
loglikelihood:   5%|▌         | 83/1541 [18:13<5:18:11, 13.09s/it]
loglikelihood:   5%|▌         | 84/1541 [18:26<5:20:12, 13.19s/it]
loglikelihood:   6%|▌         | 85/1541 [18:39<5:20:02, 13.19s/it]
loglikelihood:   6%|▌         | 86/1541 [18:53<5:21:05, 13.24s/it]
loglikelihood:   6%|▌         | 87/1541 [19:06<5:20:57, 13.24s/it]
loglikelihood:   6%|▌         | 88/1541 [19:19<5:20:51, 13.25s/it]
loglikelihood:   6%|▌         | 89/1541 [19:33<5:21:39, 13.29s/it]
loglikelihood:   6%|▌         | 90/1541 [19:46<5:20:31, 13.25s/it]
loglikelihood:   6%|▌         | 91/1541 [19:59<5:19:43, 13.23s/it]
loglikelihood:   6%|▌         | 92/1541 [20:12<5:19:44, 13.24s/it]
loglikelihood:   6%|▌         | 93/1541 [20:26<5:21:02, 13.30s/it]
loglikelihood:   6%|▌         | 94/1541 [20:39<5:21:47, 13.34s/it]
loglikelihood:   6%|▌         | 95/1541 [20:53<5:22:02, 13.36s/it]
loglikelihood:   6%|▌         | 96/1541 [21:06<5:21:05, 13.33s/it]
loglikelihood:   6%|▋         | 97/1541 [21:19<5:22:02, 13.38s/it]
loglikelihood:   6%|▋         | 98/1541 [21:33<5:22:28, 13.41s/it]
loglikelihood:   6%|▋         | 99/1541 [21:46<5:23:38, 13.47s/it]
loglikelihood:   6%|▋         | 100/1541 [22:00<5:23:32, 13.47s/it]
loglikelihood:   7%|▋         | 101/1541 [22:14<5:24:49, 13.53s/it]
loglikelihood:   7%|▋         | 102/1541 [22:27<5:22:31, 13.45s/it]
loglikelihood:   7%|▋         | 103/1541 [22:40<5:17:51, 13.26s/it]
loglikelihood:   7%|▋         | 104/1541 [22:53<5:15:15, 13.16s/it]
loglikelihood:   7%|▋         | 105/1541 [23:06<5:15:55, 13.20s/it]
loglikelihood:   7%|▋         | 106/1541 [23:19<5:15:07, 13.18s/it]
loglikelihood:   7%|▋         | 107/1541 [23:32<5:13:26, 13.11s/it]
loglikelihood:   7%|▋         | 108/1541 [23:45<5:09:25, 12.96s/it]
loglikelihood:   7%|▋         | 109/1541 [23:57<5:08:57, 12.94s/it]
loglikelihood:   7%|▋         | 110/1541 [24:11<5:09:48, 12.99s/it]
loglikelihood:   7%|▋         | 111/1541 [24:24<5:10:24, 13.02s/it]
loglikelihood:   7%|▋         | 112/1541 [24:37<5:12:36, 13.13s/it]
loglikelihood:   7%|▋         | 113/1541 [24:50<5:14:46, 13.23s/it]
loglikelihood:   7%|▋         | 114/1541 [25:04<5:14:23, 13.22s/it]
loglikelihood:   7%|▋         | 115/1541 [25:17<5:13:54, 13.21s/it]
loglikelihood:   8%|▊         | 116/1541 [25:30<5:15:01, 13.26s/it]
loglikelihood:   8%|▊         | 117/1541 [25:43<5:14:20, 13.24s/it]
loglikelihood:   8%|▊         | 118/1541 [25:56<5:11:39, 13.14s/it]
loglikelihood:   8%|▊         | 119/1541 [26:09<5:04:42, 12.86s/it]
loglikelihood:   8%|▊         | 120/1541 [26:21<5:02:38, 12.78s/it]
loglikelihood:   8%|▊         | 121/1541 [26:34<5:05:14, 12.90s/it]
loglikelihood:   8%|▊         | 122/1541 [26:47<5:03:38, 12.84s/it]
loglikelihood:   8%|▊         | 123/1541 [26:59<4:58:32, 12.63s/it]
loglikelihood:   8%|▊         | 124/1541 [27:12<5:03:05, 12.83s/it]
loglikelihood:   8%|▊         | 125/1541 [27:25<5:00:02, 12.71s/it]
loglikelihood:   8%|▊         | 126/1541 [27:37<4:55:40, 12.54s/it]
loglikelihood:   8%|▊         | 127/1541 [27:49<4:53:05, 12.44s/it]
loglikelihood:   8%|▊         | 128/1541 [28:02<4:54:32, 12.51s/it]
loglikelihood:   8%|▊         | 129/1541 [28:15<4:57:07, 12.63s/it]
loglikelihood:   8%|▊         | 130/1541 [28:28<4:57:59, 12.67s/it]
loglikelihood:   9%|▊         | 131/1541 [28:40<4:59:13, 12.73s/it]
loglikelihood:   9%|▊         | 132/1541 [28:54<5:02:07, 12.87s/it]
loglikelihood:   9%|▊         | 133/1541 [29:07<5:02:51, 12.91s/it]
loglikelihood:   9%|▊         | 134/1541 [29:20<5:07:47, 13.13s/it]
loglikelihood:   9%|▉         | 135/1541 [29:34<5:10:02, 13.23s/it]
loglikelihood:   9%|▉         | 136/1541 [29:47<5:11:22, 13.30s/it]
loglikelihood:   9%|▉         | 137/1541 [30:00<5:09:36, 13.23s/it]
loglikelihood:   9%|▉         | 138/1541 [30:14<5:12:57, 13.38s/it]
loglikelihood:   9%|▉         | 139/1541 [30:28<5:16:31, 13.55s/it]
loglikelihood:   9%|▉         | 140/1541 [30:41<5:15:29, 13.51s/it]
loglikelihood:   9%|▉         | 141/1541 [30:55<5:14:38, 13.48s/it]
loglikelihood:   9%|▉         | 142/1541 [31:08<5:14:48, 13.50s/it]
loglikelihood:   9%|▉         | 143/1541 [31:22<5:15:49, 13.55s/it]
loglikelihood:   9%|▉         | 144/1541 [31:36<5:16:31, 13.59s/it]
loglikelihood:   9%|▉         | 145/1541 [31:50<5:19:06, 13.72s/it]
loglikelihood:   9%|▉         | 146/1541 [32:03<5:16:49, 13.63s/it]
loglikelihood:  10%|▉         | 147/1541 [32:16<5:09:39, 13.33s/it]
loglikelihood:  10%|▉         | 148/1541 [32:29<5:09:15, 13.32s/it]
loglikelihood:  10%|▉         | 149/1541 [32:43<5:12:15, 13.46s/it]
loglikelihood:  10%|▉         | 150/1541 [32:56<5:11:28, 13.44s/it]
loglikelihood:  10%|▉         | 151/1541 [33:09<5:05:14, 13.18s/it]
loglikelihood:  10%|▉         | 152/1541 [33:22<5:07:49, 13.30s/it]
loglikelihood:  10%|▉         | 153/1541 [33:36<5:09:33, 13.38s/it]
loglikelihood:  10%|▉         | 154/1541 [33:50<5:11:59, 13.50s/it]
loglikelihood:  10%|█         | 155/1541 [34:04<5:14:45, 13.63s/it]
loglikelihood:  10%|█         | 156/1541 [34:17<5:11:53, 13.51s/it]
loglikelihood:  10%|█         | 157/1541 [34:31<5:13:25, 13.59s/it]
loglikelihood:  10%|█         | 158/1541 [34:44<5:14:27, 13.64s/it]
loglikelihood:  10%|█         | 159/1541 [34:58<5:11:54, 13.54s/it]
loglikelihood:  10%|█         | 160/1541 [35:11<5:12:10, 13.56s/it]
loglikelihood:  10%|█         | 161/1541 [35:25<5:11:29, 13.54s/it]
loglikelihood:  11%|█         | 162/1541 [35:38<5:09:36, 13.47s/it]
loglikelihood:  11%|█         | 163/1541 [35:52<5:10:50, 13.53s/it]
loglikelihood:  11%|█         | 164/1541 [36:06<5:15:08, 13.73s/it]
loglikelihood:  11%|█         | 165/1541 [36:20<5:15:12, 13.74s/it]
loglikelihood:  11%|█         | 166/1541 [36:34<5:14:46, 13.74s/it]
loglikelihood:  11%|█         | 167/1541 [36:47<5:14:28, 13.73s/it]
loglikelihood:  11%|█         | 168/1541 [37:01<5:11:19, 13.60s/it]
loglikelihood:  11%|█         | 169/1541 [37:14<5:09:10, 13.52s/it]
loglikelihood:  11%|█         | 170/1541 [37:27<5:06:31, 13.41s/it]
loglikelihood:  11%|█         | 171/1541 [37:40<5:00:54, 13.18s/it]
loglikelihood:  11%|█         | 172/1541 [37:53<4:59:03, 13.11s/it]
loglikelihood:  11%|█         | 173/1541 [38:05<4:56:12, 12.99s/it]
loglikelihood:  11%|█▏        | 174/1541 [38:18<4:56:33, 13.02s/it]
loglikelihood:  11%|█▏        | 175/1541 [38:31<4:55:06, 12.96s/it]
loglikelihood:  11%|█▏        | 176/1541 [38:44<4:53:03, 12.88s/it]
loglikelihood:  11%|█▏        | 177/1541 [38:57<4:55:56, 13.02s/it]
loglikelihood:  12%|█▏        | 178/1541 [39:11<4:58:28, 13.14s/it]
loglikelihood:  12%|█▏        | 179/1541 [39:24<4:58:07, 13.13s/it]
loglikelihood:  12%|█▏        | 180/1541 [39:36<4:52:24, 12.89s/it]
loglikelihood:  12%|█▏        | 181/1541 [39:49<4:49:26, 12.77s/it]
loglikelihood:  12%|█▏        | 182/1541 [40:01<4:46:21, 12.64s/it]
loglikelihood:  12%|█▏        | 183/1541 [40:13<4:43:52, 12.54s/it]
loglikelihood:  12%|█▏        | 184/1541 [40:25<4:40:28, 12.40s/it]
loglikelihood:  12%|█▏        | 185/1541 [40:38<4:42:58, 12.52s/it]
loglikelihood:  12%|█▏        | 186/1541 [40:50<4:40:23, 12.42s/it]
loglikelihood:  12%|█▏        | 187/1541 [41:05<4:57:46, 13.20s/it]
loglikelihood:  12%|█▏        | 188/1541 [41:20<5:09:44, 13.74s/it]
loglikelihood:  12%|█▏        | 189/1541 [41:35<5:19:05, 14.16s/it]
loglikelihood:  12%|█▏        | 190/1541 [41:50<5:22:24, 14.32s/it]
loglikelihood:  12%|█▏        | 191/1541 [42:05<5:25:24, 14.46s/it]
loglikelihood:  12%|█▏        | 192/1541 [42:20<5:27:47, 14.58s/it]
loglikelihood:  13%|█▎        | 193/1541 [42:34<5:27:18, 14.57s/it]
loglikelihood:  13%|█▎        | 194/1541 [42:49<5:28:37, 14.64s/it]
loglikelihood:  13%|█▎        | 195/1541 [43:04<5:29:23, 14.68s/it]
loglikelihood:  13%|█▎        | 196/1541 [43:19<5:32:09, 14.82s/it]
loglikelihood:  13%|█▎        | 197/1541 [43:32<5:19:42, 14.27s/it]
loglikelihood:  13%|█▎        | 198/1541 [43:45<5:06:57, 13.71s/it]
loglikelihood:  13%|█▎        | 199/1541 [43:57<5:00:41, 13.44s/it]
loglikelihood:  13%|█▎        | 200/1541 [44:09<4:51:30, 13.04s/it]
loglikelihood:  13%|█▎        | 201/1541 [44:23<4:52:58, 13.12s/it]
loglikelihood:  13%|█▎        | 202/1541 [44:36<4:51:06, 13.04s/it]
loglikelihood:  13%|█▎        | 203/1541 [44:48<4:45:51, 12.82s/it]
loglikelihood:  13%|█▎        | 204/1541 [45:00<4:42:55, 12.70s/it]
loglikelihood:  13%|█▎        | 205/1541 [45:14<4:47:54, 12.93s/it]
loglikelihood:  13%|█▎        | 206/1541 [45:27<4:51:30, 13.10s/it]
loglikelihood:  13%|█▎        | 207/1541 [45:41<4:53:06, 13.18s/it]
loglikelihood:  13%|█▎        | 208/1541 [45:53<4:46:55, 12.91s/it]
loglikelihood:  14%|█▎        | 209/1541 [46:06<4:44:33, 12.82s/it]
loglikelihood:  14%|█▎        | 210/1541 [46:18<4:44:01, 12.80s/it]
loglikelihood:  14%|█▎        | 211/1541 [46:31<4:42:54, 12.76s/it]
loglikelihood:  14%|█▍        | 212/1541 [46:44<4:41:44, 12.72s/it]
loglikelihood:  14%|█▍        | 213/1541 [46:56<4:41:47, 12.73s/it]
loglikelihood:  14%|█▍        | 214/1541 [47:08<4:36:12, 12.49s/it]
loglikelihood:  14%|█▍        | 215/1541 [47:20<4:34:13, 12.41s/it]
loglikelihood:  14%|█▍        | 216/1541 [47:34<4:38:10, 12.60s/it]
loglikelihood:  14%|█▍        | 217/1541 [47:46<4:38:33, 12.62s/it]
loglikelihood:  14%|█▍        | 218/1541 [47:58<4:34:58, 12.47s/it]
loglikelihood:  14%|█▍        | 219/1541 [48:10<4:29:42, 12.24s/it]
loglikelihood:  14%|█▍        | 220/1541 [48:22<4:27:46, 12.16s/it]
loglikelihood:  14%|█▍        | 221/1541 [48:34<4:28:57, 12.23s/it]
loglikelihood:  14%|█▍        | 222/1541 [48:47<4:28:48, 12.23s/it]
loglikelihood:  14%|█▍        | 223/1541 [48:59<4:30:01, 12.29s/it]
loglikelihood:  15%|█▍        | 224/1541 [49:11<4:30:48, 12.34s/it]
loglikelihood:  15%|█▍        | 225/1541 [49:24<4:33:22, 12.46s/it]
loglikelihood:  15%|█▍        | 226/1541 [49:37<4:36:13, 12.60s/it]
loglikelihood:  15%|█▍        | 227/1541 [49:50<4:37:36, 12.68s/it]
loglikelihood:  15%|█▍        | 228/1541 [50:03<4:38:28, 12.73s/it]
loglikelihood:  15%|█▍        | 229/1541 [50:16<4:39:55, 12.80s/it]
loglikelihood:  15%|█▍        | 230/1541 [50:29<4:41:26, 12.88s/it]
loglikelihood:  15%|█▍        | 231/1541 [50:43<4:46:58, 13.14s/it]
loglikelihood:  15%|█▌        | 232/1541 [50:56<4:47:46, 13.19s/it]
loglikelihood:  15%|█▌        | 233/1541 [51:09<4:47:12, 13.17s/it]
loglikelihood:  15%|█▌        | 234/1541 [51:23<4:49:02, 13.27s/it]
loglikelihood:  15%|█▌        | 235/1541 [51:36<4:48:36, 13.26s/it]
loglikelihood:  15%|█▌        | 236/1541 [51:49<4:49:08, 13.29s/it]
loglikelihood:  15%|█▌        | 237/1541 [52:02<4:46:05, 13.16s/it]
loglikelihood:  15%|█▌        | 238/1541 [52:14<4:38:09, 12.81s/it]
loglikelihood:  16%|█▌        | 239/1541 [52:27<4:38:06, 12.82s/it]
loglikelihood:  16%|█▌        | 240/1541 [52:40<4:37:24, 12.79s/it]
loglikelihood:  16%|█▌        | 241/1541 [52:52<4:34:01, 12.65s/it]
loglikelihood:  16%|█▌        | 242/1541 [53:04<4:32:19, 12.58s/it]
loglikelihood:  16%|█▌        | 243/1541 [53:17<4:32:10, 12.58s/it]
loglikelihood:  16%|█▌        | 244/1541 [53:29<4:28:10, 12.41s/it]
loglikelihood:  16%|█▌        | 245/1541 [53:42<4:31:06, 12.55s/it]
loglikelihood:  16%|█▌        | 246/1541 [53:55<4:36:23, 12.81s/it]
loglikelihood:  16%|█▌        | 247/1541 [54:08<4:38:42, 12.92s/it]
loglikelihood:  16%|█▌        | 248/1541 [54:22<4:40:32, 13.02s/it]
loglikelihood:  16%|█▌        | 249/1541 [54:34<4:35:19, 12.79s/it]
loglikelihood:  16%|█▌        | 250/1541 [54:46<4:32:32, 12.67s/it]
loglikelihood:  16%|█▋        | 251/1541 [55:00<4:38:52, 12.97s/it]
loglikelihood:  16%|█▋        | 252/1541 [55:14<4:44:46, 13.26s/it]
loglikelihood:  16%|█▋        | 253/1541 [55:28<4:49:42, 13.50s/it]
